card,reports,age,income,share,expenditure,owner,selfemp,dependents,months,majorcards,active
FALSE,0,20,18000,0,0,FALSE,FALSE,0,4,0,1
FALSE,0,28,15480,0,0,FALSE,FALSE,3,5,0,1
FALSE,0,20,19500,0,0,FALSE,FALSE,0,14,0,1
FALSE,0,33,17700,0,0,FALSE,FALSE,0,102,1,1
FALSE,0,21,38400,0,0,FALSE,TRUE,1,12,0,1
FALSE,0,20,26400,0,0,FALSE,FALSE,3,7,1,1
TRUE,0,26,20000,0.0025875,51.75,FALSE,FALSE,1,6,1,1
TRUE,0,39,46000,0.002289673913,105.325,FALSE,FALSE,2,4,1,1
TRUE,0,38,26000,0.0003685897308,9.583333,FALSE,FALSE,0,12,1,1
TRUE,0,24,18750,0.0067212,126.0225,FALSE,FALSE,1,14,0,1
TRUE,0,27,24000,0.001375555417,33.01333,FALSE,FALSE,0,56,1,1
TRUE,0,22,25000,0.033572032,839.3008,FALSE,FALSE,0,4,1,1
TRUE,0,18,28200,0.003473049645,97.94,FALSE,FALSE,0,2,0,1
TRUE,0,20,20000,0.008352,167.04,FALSE,FALSE,0,14,1,1
TRUE,0,46,35000,0.003512262857,122.9292,FALSE,TRUE,2,48,1,1
TRUE,0,24,22000,0.005778104545,127.1183,TRUE,FALSE,0,229,0,1
TRUE,0,35,23500,0.00184422,43.33917,TRUE,FALSE,2,115,1,1
TRUE,0,30,38000,0.002709913158,102.9767,FALSE,FALSE,0,26,0,1
TRUE,0,21,24000,0.006826633333,163.8392,FALSE,FALSE,0,105,0,1
TRUE,0,54,15000,0.001345388667,20.18083,FALSE,FALSE,0,24,0,1
TRUE,0,62,26545,0.008645443586,229.4933,FALSE,FALSE,0,100,1,1
TRUE,0,18,25000,0.017627632,440.6908,FALSE,FALSE,0,4,0,1
TRUE,0,27,22000,0.01169553182,257.3017,FALSE,FALSE,0,3,0,1
TRUE,0,31,30000,0.01778758333,533.6275,FALSE,FALSE,0,7,1,1
TRUE,0,34,48000,0.03954235417,1898.033,FALSE,FALSE,3,12,1,1
TRUE,0,20,22375,0.004197504804,93.91917,FALSE,FALSE,0,27,1,1
TRUE,0,40,36400,0.002585668407,94.11833,FALSE,FALSE,1,41,1,1
TRUE,0,29,30000,0.00578225,173.4675,FALSE,FALSE,1,60,1,1
TRUE,0,18,19680,0.005280320122,103.9167,FALSE,FALSE,0,64,0,1
TRUE,0,22,15660,0.005857758621,91.7325,FALSE,FALSE,0,18,1,1
TRUE,0,28,28000,0.008020775,224.5817,FALSE,FALSE,0,5,0,1
TRUE,0,33,35000,0.004749665714,166.2383,FALSE,FALSE,0,26,1,1
TRUE,0,43,28000,0.003879403571,108.6233,TRUE,FALSE,0,147,1,1
TRUE,0,32,61064,0.008917214726,544.5208,TRUE,FALSE,1,67,1,1
TRUE,0,32,32000,0.00992075625,317.4642,FALSE,FALSE,0,30,1,1
TRUE,0,23,25000,0.0036798668,91.99667,FALSE,FALSE,0,54,1,1
TRUE,0,23,25850,0.002075241779,53.645,FALSE,FALSE,0,8,1,1
TRUE,0,24,25000,0.019499268,487.4817,FALSE,FALSE,0,15,0,1
TRUE,0,29,28600,0.01679452098,480.3233,FALSE,FALSE,0,47,1,1
TRUE,0,29,15100,0.004232892053,63.91667,FALSE,FALSE,1,7,0,1
TRUE,0,50,17500,0.01776238286,310.8417,FALSE,FALSE,0,36,1,1
TRUE,0,22,18000,0.0044475,80.055,FALSE,FALSE,0,48,0,1
TRUE,0,27,27600,0.0008423913043,23.25,FALSE,FALSE,0,30,1,1
TRUE,0,67,44692,0.000158492191,7.083333,FALSE,FALSE,1,36,1,1
TRUE,0,21,22500,0.002626184889,59.08916,FALSE,FALSE,0,15,1,1
TRUE,0,31,32000,0.0011328125,36.25,FALSE,FALSE,1,12,1,1
TRUE,0,26,22300,0.004698802691,104.7833,FALSE,FALSE,0,12,1,1
TRUE,0,28,20272,0.009231575572,187.1425,TRUE,FALSE,1,91,1,1
TRUE,0,46,20000,0.0005291665,10.58333,TRUE,FALSE,0,76,1,1
TRUE,0,24,24000,0.01921916667,461.26,FALSE,FALSE,1,164,0,1
TRUE,0,31,24000,0.01555902917,373.4167,FALSE,FALSE,1,54,0,1
TRUE,0,23,18500,0.005043783784,93.31,FALSE,FALSE,0,4,1,1
TRUE,0,26,23750,0.01190424421,282.7258,FALSE,TRUE,1,114,1,1
TRUE,0,19,19000,0.02358017368,448.0233,FALSE,FALSE,0,192,0,1
TRUE,0,62,16380,0.00391173199,64.07417,TRUE,FALSE,0,270,0,1
TRUE,0,23,15600,0.03216682692,501.8025,FALSE,FALSE,0,33,0,1
TRUE,0,22,21500,0.0007986823256,17.17167,FALSE,FALSE,0,12,1,1
TRUE,0,24,16000,0.0312884875,500.6158,TRUE,FALSE,0,48,0,1
TRUE,0,49,2100,0.02249602857,47.24166,TRUE,FALSE,2,42,1,1
TRUE,0,28,43750,0.002056114286,89.955,TRUE,FALSE,1,84,0,1
FALSE,1,31,30000,0,0,TRUE,FALSE,2,51,1,2
FALSE,0,19,21000,0,0,FALSE,FALSE,0,124,1,2
FALSE,0,34,24000,0,0,FALSE,FALSE,0,27,1,2
FALSE,1,44,18000,0,0,FALSE,TRUE,0,60,1,2
FALSE,0,31,21000,0,0,FALSE,FALSE,2,60,1,2
FALSE,1,22,18000,0,0,FALSE,FALSE,0,6,1,2
FALSE,0,19,19700,0,0,FALSE,FALSE,1,24,1,2
FALSE,4,38,17095,0,0,FALSE,FALSE,2,42,1,2
FALSE,0,28,18000,0,0,FALSE,TRUE,2,26,1,2
FALSE,0,38,30000,0,0,FALSE,FALSE,0,36,0,2
FALSE,1,25,18750,0,0,FALSE,FALSE,2,7,0,2
FALSE,0,29,35000,0,0,FALSE,FALSE,6,0,1,2
FALSE,1,20,26250,0,0,FALSE,TRUE,0,20,1,2
FALSE,1,24,60000,0,0,FALSE,FALSE,2,17,1,2
FALSE,2,35,38400,0,0,FALSE,FALSE,0,38,0,2
FALSE,0,26,20000,0,0,FALSE,TRUE,1,63,1,2
FALSE,1,36,18500,0,0,FALSE,FALSE,2,192,1,2
FALSE,1,28,20000,0,0,FALSE,FALSE,3,0,1,2
FALSE,1,54,94000,0,0,TRUE,FALSE,1,94,0,2
FALSE,1,53,41800,0,0,FALSE,FALSE,1,288,1,2
FALSE,0,27,36000,0,0,FALSE,FALSE,0,18,1,2
TRUE,0,52,24000,0.005773716667,138.5692,FALSE,TRUE,1,96,1,2
TRUE,0,20,15400,0.007455571429,114.8158,FALSE,FALSE,0,6,1,2
TRUE,0,27,22000,0.0005750377273,12.65083,FALSE,FALSE,0,60,0,2
TRUE,0,26,35000,0.007157737143,250.5208,FALSE,FALSE,0,52,1,2
TRUE,0,30,35000,0.02939888571,1028.961,TRUE,FALSE,0,6,0,2
TRUE,0,24,23000,0.002375942174,54.64667,FALSE,FALSE,0,30,1,2
TRUE,0,34,43000,0.002068527209,88.94667,FALSE,FALSE,1,12,1,2
TRUE,0,37,28250,0.005442538053,153.7517,TRUE,FALSE,0,240,1,2
TRUE,0,29,19500,0.0003333333333,6.5,TRUE,FALSE,2,96,1,2
TRUE,0,31,24700,0.007895680162,195.0233,FALSE,FALSE,3,94,1,2
TRUE,1,18,16600,0.004724598795,78.42834,TRUE,FALSE,0,51,1,2
TRUE,0,22,18000,0.009939766667,178.9158,FALSE,FALSE,0,6,0,2
TRUE,0,21,16800,0.009320434524,156.5833,FALSE,FALSE,0,18,0,2
TRUE,0,43,17472,0.006167822802,107.7642,TRUE,FALSE,0,18,0,2
TRUE,0,24,16000,0.003736666875,59.78667,FALSE,FALSE,0,43,1,2
TRUE,0,46,28000,0,0,TRUE,FALSE,1,84,1,2
TRUE,0,41,32000,0.0008399478125,26.87833,FALSE,FALSE,1,16,1,2
TRUE,0,18,19680,0.000495596189,9.753333,FALSE,FALSE,0,114,0,2
TRUE,0,28,33500,0.005951319403,199.3692,TRUE,FALSE,0,18,1,2
TRUE,0,22,39946,0.006349301557,253.6292,FALSE,FALSE,0,268,1,2
TRUE,0,31,59050,0.002098081287,123.8917,FALSE,FALSE,1,12,1,2
TRUE,0,24,26000,0.005751730769,149.545,FALSE,TRUE,0,21,1,2
TRUE,0,25,18000,0.03799935,683.9883,TRUE,FALSE,0,98,1,2
TRUE,0,45,40300,0.003401282878,137.0717,FALSE,FALSE,0,72,1,2
TRUE,0,38,30000,0.01894144333,568.2433,TRUE,FALSE,0,46,1,2
TRUE,0,21,15600,0,0,FALSE,FALSE,0,12,1,2
TRUE,0,25,35000,0.004531477143,158.6017,FALSE,FALSE,0,34,0,2
TRUE,0,46,18000,0.002745370556,49.41667,FALSE,FALSE,1,168,1,2
TRUE,0,44,42000,0.003218671429,135.1842,TRUE,FALSE,2,150,0,2
TRUE,0,24,23040,0.03122855469,719.5059,FALSE,FALSE,0,76,1,2
TRUE,0,37,25000,0.006053468,151.3367,FALSE,FALSE,0,15,1,2
TRUE,0,21,30000,0.002578555667,77.35667,FALSE,FALSE,2,18,0,2
TRUE,0,25,24000,0.001716215417,41.18917,FALSE,FALSE,0,34,1,2
TRUE,0,33,45000,0.008698166667,391.4175,FALSE,FALSE,1,36,1,2
TRUE,0,26,23500,0.003535461277,83.08334,FALSE,FALSE,1,30,0,2
TRUE,0,40,25000,0.004238468,105.9617,FALSE,FALSE,1,24,1,2
TRUE,0,19,26000,0.01097134615,285.255,FALSE,FALSE,0,87,1,2
TRUE,0,32,13200,0.003229608333,42.63083,FALSE,FALSE,1,6,1,2
TRUE,1,28,20000,0.0043074165,86.14833,FALSE,FALSE,1,61,1,2
TRUE,0,26,23500,0.005389395745,126.6508,FALSE,FALSE,1,26,1,2
TRUE,0,45,35000,0.01134380857,397.0333,TRUE,FALSE,0,234,0,2
TRUE,0,23,25600,0.01252018359,320.5167,FALSE,FALSE,1,11,1,2
TRUE,0,41,38200,0.01209478534,462.0208,FALSE,FALSE,2,36,1,2
TRUE,0,27,30000,0.01339766667,401.93,FALSE,FALSE,1,24,1,2
TRUE,0,33,32480,0.001728730603,56.14917,FALSE,FALSE,2,144,0,2
TRUE,0,34,37000,0.01577779189,583.7783,TRUE,TRUE,2,5,1,2
TRUE,0,24,15100,0.01709713245,258.1667,TRUE,FALSE,0,30,1,2
TRUE,0,32,20000,0.006066835,121.3367,TRUE,FALSE,1,24,1,2
TRUE,0,42,47000,0.00153104617,71.95917,TRUE,TRUE,3,150,1,2
TRUE,0,40,70000,0.005382357143,376.765,FALSE,FALSE,3,6,1,2
TRUE,0,34,30000,0.001206833333,36.205,FALSE,FALSE,1,30,0,2
TRUE,0,40,46000,0.002202136957,101.2983,TRUE,FALSE,2,1,1,2
TRUE,0,22,18200,0.04515498901,821.8208,FALSE,FALSE,0,93,1,2
TRUE,0,25,21600,0.001682098611,36.33333,FALSE,FALSE,0,38,0,2
TRUE,0,26,22160,0.002547984206,56.46333,FALSE,FALSE,0,10,1,2
TRUE,0,32,20000,0.00780446,156.0892,TRUE,FALSE,2,8,0,2
TRUE,0,35,55000,0.001065606,58.60833,FALSE,FALSE,0,36,1,2
TRUE,0,26,20000,0.01414379,282.8758,FALSE,FALSE,0,2,1,2
TRUE,0,45,37000,0.01153601351,426.8325,FALSE,FALSE,0,24,1,2
TRUE,0,51,53000,0.003617013208,191.7017,FALSE,FALSE,1,108,1,2
TRUE,1,19,21900,0.02838630137,621.66,FALSE,FALSE,0,59,1,2
TRUE,0,32,36000,0.0001273148056,4.583333,FALSE,FALSE,0,25,1,2
TRUE,0,48,23000,0.018875,434.125,TRUE,FALSE,0,72,0,2
TRUE,0,46,68000,0.0005911642647,40.19917,TRUE,TRUE,0,48,1,2
TRUE,0,20,18500,0.02853738919,527.9417,TRUE,FALSE,0,96,1,2
TRUE,0,23,48000,0.00667680625,320.4867,FALSE,TRUE,0,42,1,2
TRUE,0,27,32000,0.009794790625,313.4333,FALSE,FALSE,0,24,1,2
TRUE,0,43,78000,0.0005517842308,43.03917,TRUE,FALSE,0,60,0,2
TRUE,0,42,39000,0.002680405128,104.5358,FALSE,FALSE,0,78,1,2
TRUE,0,33,18000,0.01085837778,195.4508,TRUE,FALSE,3,12,1,2
FALSE,2,34,24875,0,0,FALSE,FALSE,1,87,1,3
FALSE,4,46,21000,0,0,FALSE,FALSE,0,25,0,3
FALSE,3,41,46000,0,0,FALSE,FALSE,0,57,1,3
FALSE,2,36,29500,0,0,FALSE,FALSE,1,72,1,3
FALSE,0,20,29000,0,0,FALSE,FALSE,0,36,1,3
FALSE,1,34,33000,0,0,FALSE,FALSE,3,48,0,3
FALSE,2,28,26000,0,0,TRUE,FALSE,2,31,1,3
FALSE,2,24,18500,0,0,FALSE,FALSE,0,14,0,3
FALSE,2,42,37000,0,0,FALSE,FALSE,4,84,0,3
FALSE,0,25,39000,0,0,FALSE,FALSE,0,18,1,3
FALSE,2,34,49000,0,0,FALSE,FALSE,2,408,1,3
FALSE,1,24,20000,0,0,FALSE,FALSE,0,52,0,3
FALSE,2,35,22500,0,0,FALSE,FALSE,1,84,1,3
FALSE,0,25,25340,0,0,FALSE,FALSE,0,14,1,3
FALSE,2,33,23204,0,0,FALSE,FALSE,0,62,0,3
FALSE,0,22,15360,0,0,FALSE,FALSE,0,12,0,3
FALSE,0,19,15600,0,0,TRUE,FALSE,0,46,0,3
FALSE,0,31,20237,0,0,FALSE,FALSE,0,14,1,3
FALSE,1,26,23000,0,0,FALSE,FALSE,0,66,1,3
FALSE,0,39,23004,0,0,FALSE,TRUE,0,46,1,3
FALSE,0,41,44400,0,0,TRUE,FALSE,2,98,1,3
TRUE,1,53,99999,0.008322516225,832.2433,TRUE,FALSE,3,120,1,3
TRUE,0,19,35000,0.005012691429,175.4442,FALSE,FALSE,1,24,1,3
TRUE,0,32,26000,0.00655625,170.4625,FALSE,FALSE,1,76,0,3
TRUE,1,38,32700,0.01989105505,650.4375,FALSE,FALSE,2,7,1,3
TRUE,0,28,24500,0.003219353878,78.87417,TRUE,FALSE,0,26,1,3
TRUE,0,28,21600,0.001968364352,42.51667,FALSE,FALSE,0,50,0,3
TRUE,0,22,31532,0.003168738424,99.91666,FALSE,FALSE,0,14,0,3
TRUE,0,21,16000,0.0241109375,385.775,FALSE,FALSE,0,192,1,3
TRUE,0,45,38000,0.002607982368,99.10333,TRUE,FALSE,1,90,1,3
TRUE,0,25,28000,0.01649720357,461.9217,FALSE,FALSE,0,66,1,3
TRUE,0,34,30000,0.04508293333,1352.488,TRUE,FALSE,0,72,1,3
TRUE,0,20,15000,0.009970053333,149.5508,FALSE,FALSE,0,3,1,3
TRUE,0,23,28000,0.0002976190357,8.333333,TRUE,FALSE,0,12,1,3
TRUE,0,20,20000,0.00035416665,7.083333,TRUE,TRUE,0,18,0,3
TRUE,0,27,29000,0.003161637931,91.6875,FALSE,FALSE,0,9,0,3
TRUE,0,42,32350,0.002048351468,66.26417,TRUE,FALSE,2,36,1,3
TRUE,0,21,17500,0.002009618857,35.16833,TRUE,FALSE,0,131,1,3
TRUE,0,40,26000,0.0003205128077,8.333333,TRUE,FALSE,0,52,1,3
TRUE,0,49,17500,0.0008761428571,15.3325,TRUE,FALSE,1,38,1,3
TRUE,0,29,23700,0.006362447257,150.79,TRUE,FALSE,0,77,1,3
TRUE,0,40,25685,0.004347868406,111.675,FALSE,FALSE,0,54,1,3
TRUE,1,37,20000,0.005063125,101.2625,TRUE,FALSE,3,42,1,3
TRUE,0,27,27500,0.005590061818,153.7267,FALSE,FALSE,0,6,1,3
TRUE,0,39,15600,0.003850427564,60.06667,FALSE,FALSE,0,25,1,3
TRUE,0,22,35000,0.00377512,132.1292,FALSE,TRUE,0,8,1,3
TRUE,0,32,16000,0.02196020625,351.3633,FALSE,FALSE,0,6,1,3
TRUE,0,26,29000,0.0005496837931,15.94083,TRUE,TRUE,1,26,1,3
TRUE,0,27,25224,0.01961970742,494.8875,FALSE,FALSE,1,100,1,3
TRUE,0,28,25500,0.0199629098,509.0542,FALSE,FALSE,1,90,1,3
TRUE,1,41,25000,0.006367832,159.1958,FALSE,TRUE,2,131,0,3
TRUE,0,34,70000,0.00294831,206.3817,FALSE,TRUE,6,63,1,3
TRUE,0,49,27000,0.00739752963,199.7333,TRUE,FALSE,0,120,0,3
TRUE,0,23,31782,0.007758190171,246.5708,FALSE,FALSE,0,17,1,3
TRUE,0,31,31000,0.01087284839,337.0583,FALSE,FALSE,1,52,1,3
TRUE,0,35,45000,0.0008351851111,37.58333,TRUE,FALSE,3,144,1,3
TRUE,0,24,29000,0.003905144828,113.2492,TRUE,FALSE,0,60,1,3
TRUE,0,29,28000,0.008898778571,249.1658,FALSE,FALSE,0,50,1,3
TRUE,0,29,18000,0.006924027778,124.6325,FALSE,FALSE,0,51,1,3
TRUE,0,52,33280,0.00239438101,79.685,TRUE,FALSE,1,243,1,3
TRUE,0,26,22000,0.006622536364,145.6958,FALSE,FALSE,0,30,1,3
TRUE,0,30,36700,0.0001248864578,4.583333,TRUE,FALSE,0,57,1,3
TRUE,0,29,55000,0.005242969091,288.3633,FALSE,FALSE,2,18,1,3
TRUE,0,39,31000,0.01414086129,438.3667,TRUE,FALSE,2,18,1,3
TRUE,0,21,17500,0.01610324,281.8067,FALSE,FALSE,0,6,0,3
TRUE,0,23,30000,0.001382722333,41.48167,FALSE,FALSE,3,18,1,3
TRUE,0,22,16500,0.004154292727,68.54583,FALSE,FALSE,0,36,1,3
TRUE,0,28,42200,0.007132563981,300.9942,TRUE,FALSE,1,22,1,3
TRUE,0,33,31800,0.02548401572,810.3917,FALSE,FALSE,4,18,0,3
TRUE,0,38,40188,0.01374394595,552.3417,FALSE,FALSE,3,102,0,3
TRUE,1,23,18769,0.02946916192,553.1067,FALSE,FALSE,0,12,1,3
TRUE,0,22,16000,0.01253666875,200.5867,TRUE,FALSE,0,27,1,3
TRUE,0,25,28000,0.004792885714,134.2008,FALSE,FALSE,0,6,0,3
TRUE,0,36,25200,0.005644543651,142.2425,FALSE,FALSE,2,53,0,3
TRUE,0,51,25000,0.0015964668,39.91167,TRUE,FALSE,0,138,0,3
TRUE,0,25,35200,0.001737689489,61.16667,FALSE,FALSE,0,15,1,3
TRUE,0,33,31500,0.004767514286,150.1767,FALSE,TRUE,0,128,0,3
TRUE,0,19,30000,0,0,FALSE,FALSE,0,49,1,3
TRUE,0,37,20000,0.0022231665,44.46333,FALSE,FALSE,1,38,0,3
TRUE,0,21,31200,0.002827991346,88.23333,FALSE,FALSE,0,56,1,3
TRUE,0,22,22000,0.006377236364,140.2992,FALSE,FALSE,0,9,1,3
TRUE,0,21,25000,0.0005361,13.4025,FALSE,FALSE,0,32,1,3
TRUE,0,27,26520,0.006066176471,160.875,TRUE,FALSE,3,24,1,3
TRUE,0,28,27500,0.03185048727,875.8884,TRUE,FALSE,1,3,1,3
TRUE,0,48,30000,0.008047443333,241.4233,TRUE,FALSE,2,120,0,3
TRUE,0,57,16500,0.0007424242424,12.25,FALSE,FALSE,0,24,1,3
TRUE,0,23,23000,0.01155007391,265.6517,FALSE,FALSE,0,6,1,3
TRUE,0,38,23000,0.005626813043,129.4167,TRUE,FALSE,0,3,1,3
TRUE,1,48,27000,0,0,FALSE,TRUE,0,120,1,3
TRUE,0,25,28542,0.01135265574,324.0275,FALSE,TRUE,1,42,1,3
TRUE,1,32,25000,0.013109468,327.7367,FALSE,FALSE,0,147,1,3
FALSE,1,24,19000,0,0,FALSE,FALSE,1,14,0,4
FALSE,2,39,40248,0,0,FALSE,FALSE,1,84,1,4